user_id,prd_id,title,rating
Tamiko,LASTOFUS,LASTOFUS,1
Ransell,FF7,FF7,1
Fara,RDR2,RDR2,1
Fara,MGS,MGS,1
Stesha,AC,AC,1
Dalia,LASTOFUS,LASTOFUS,1
Corrine,LASTOFUS,LASTOFUS,1
Waverley,FF7,FF7,1
Woodie,MHW,MHW,1
Owen,MHW,MHW,1
Ninetta,FF7,FF7,1
Pippa,MGS,MGS,1
Suzanne,FF7,FF7,1
Ernesta,GTA4,GTA4,1
Owen,FF7,FF7,1
Dalia,GTA4,GTA4,1
Humberto,MGS,MGS,1
Cornall,LASTOFUS,LASTOFUS,1
Gertruda,FF15,FF15,1
Rodger,AC,AC,1
Abba,MHW,MHW,1
Rory,FF15,FF15,1
Ninetta,GTA5,GTA5,1
Arlan,MGS,MGS,1
Philis,MGS,MGS,1
Ernesta,GTA5,GTA5,1
Rory,MGS,MGS,1
Torey,MHW,MHW,1
Ernesta,AC,AC,1
Ransell,MGS,MGS,1
Gertruda,GTA5,GTA5,1
Valma,FF15,FF15,1
Pru,MHW,MHW,1
Gertruda,MHW,MHW,1
Deni,GOW,GOW,1
Amaleta,GTA5,GTA5,1
Matt,LASTOFUS,LASTOFUS,1
Wye,LASTOFUS,LASTOFUS,1
Harwilll,MGS,MGS,1
Valma,LASTOFUS,LASTOFUS,1
Allie,MGS,MGS,1
Pru,RDR2,RDR2,1
Rodger,RDR2,RDR2,1
Ava,LASTOFUS,LASTOFUS,1
Fara,GTA5,GTA5,1
Durward,GTA4,GTA4,1
Kurtis,FF15,FF15,1
Pippa,FF7,FF7,1
Waverley,RDR2,RDR2,1
Giusto,GOW,GOW,1
Livy,AC,AC,1
Owen,MGS,MGS,1
Stesha,LASTOFUS,LASTOFUS,1
Suzanne,MHW,MHW,1
Zorina,LASTOFUS,LASTOFUS,1
Abba,AC,AC,1
Gunner,GTA4,GTA4,1
Harwilll,MGS,MGS,1
Tamiko,MGS,MGS,1
Ransell,RDR2,RDR2,1
Arlan,MGS,MGS,1
Harwilll,MGS,MGS,1
Woodie,MHW,MHW,1
Rory,FF7,FF7,1
Consolata,GOW,GOW,1
Owen,FF7,FF7,1
Abba,MHW,MHW,1
Zorina,LASTOFUS,LASTOFUS,1
Clementina,GTA5,GTA5,1
Gertruda,FF7,FF7,1
Suzanne,FF7,FF7,1
Zorina,RDR2,RDR2,1
Philis,AC,AC,1
Sergeant,FF15,FF15,1
Humberto,FF7,FF7,1
Owen,GOW,GOW,1
Sergeant,LASTOFUS,LASTOFUS,1
Allie,GTA5,GTA5,1
Amaleta,MHW,MHW,1
Gunner,MGS,MGS,1
Valma,FF7,FF7,1
Allie,GOW,GOW,1
Sergeant,FF7,FF7,1
Gertruda,RDR2,RDR2,1
Ava,MHW,MHW,1
Torey,GOW,GOW,1
Terrell,GOW,GOW,1
Deni,FF7,FF7,1
Madelena,FF15,FF15,1
Terrell,FF15,FF15,1
Durward,MGS,MGS,1
Arlan,AC,AC,1
Cornall,MGS,MGS,1
Consolata,GTA5,GTA5,1
Durward,AC,AC,1
Gunner,MHW,MHW,1
Gertruda,GTA4,GTA4,1
Rory,LASTOFUS,LASTOFUS,1
Sergeant,LASTOFUS,LASTOFUS,1
Fara,RDR2,RDR2,1
Valma,FF15,FF15,1
Harwilll,LASTOFUS,LASTOFUS,1
Clerc,RDR2,RDR2,1
Terrell,FF15,FF15,1
Ninetta,MHW,MHW,1
Wye,MGS,MGS,1
Tamiko,MGS,MGS,1
Livy,FF15,FF15,1
Clerc,MGS,MGS,1
Allie,AC,AC,1
Ninetta,LASTOFUS,LASTOFUS,1
Deni,AC,AC,1
Rodger,AC,AC,1
Waverley,GTA4,GTA4,1
Allie,FF7,FF7,1
Torey,FF7,FF7,1
Adaline,AC,AC,1
Clerc,GTA4,GTA4,1
Fara,GOW,GOW,1
Kurtis,MHW,MHW,1
Arlan,AC,AC,1
Dalia,GTA5,GTA5,1
Ava,GTA5,GTA5,1
Fara,AC,AC,1
Gertruda,GTA5,GTA5,1
Winona,MHW,MHW,1
Kurtis,FF15,FF15,1
Cecile,LASTOFUS,LASTOFUS,1
Torey,MHW,MHW,1
Terrell,AC,AC,1
Amaleta,GTA5,GTA5,1
Ernesta,MGS,MGS,1
Arlan,GTA4,GTA4,1
Rory,LASTOFUS,LASTOFUS,1
Tamiko,MHW,MHW,1
